s,a,r,sp
1233,2,-2,1067
1067,1,-2,936
936,0,0,804
804,1,-2,706
706,0,0,0
1171,0,0,1171
1171,1,-2,1205
1205,0,0,1238
1238,1,-2,1305
1305,0,0,1371
1371,0,0,1437
1437,0,0,1503
1503,2,-2,1535
1535,0,0,1568
1568,2,-2,1567
1567,1,-2,1601
1601,2,-2,1600
1240,1,-2,1373
1373,0,0,1505
1505,0,0,1637
1637,2,-2,1735
1735,0,0,1834
1834,1,-2,1967
1967,0,0,2099
2099,1,-2,0
1401,0,0,1368
1368,2,-2,1301
1301,0,0,1235
1235,2,-2,1135
1135,0,0,1036
1036,1,-2,971
971,1,-2,939
939,2,-2,872
872,0,0,806
806,0,0,740
907,0,0,907
907,0,0,907
907,2,-2,873
873,2,-2,806
806,2,-2,706
706,0,0,607
607,2,-2,474
474,0,0,342
342,0,0,0
1634,1,-2,1701
1701,0,0,1767
1767,0,0,1833
1833,1,-2,1933
1933,1,-2,2066
2066,0,0,2198
2198,0,0,2330
2330,2,-2,2428
2428,0,0,2527
2527,1,-2,0
1234,1,-2,1169
1169,1,-2,1137
1137,2,-2,1070
1070,0,0,1004
1004,0,0,938
938,2,-2,0
1204,2,-2,1170
1170,2,-2,1103
1103,0,0,1037
1037,2,-2,937
937,0,0,838
838,0,0,739
739,0,0,640
640,2,-2,0
1400,1,-2,1368
1368,2,-2,1301
1301,2,-2,1201
1201,0,0,1102
1102,0,0,1003
1003,0,0,904
904,2,-2,771
771,1,-2,673
673,0,0,574
574,2,-2,441
441,1,-2,343
343,1,-2,0
1668,1,-2,1768
1768,1,-2,1901
1901,0,0,2033
2033,0,0,2165
2165,0,0,0
1305,0,0,1371
1371,0,0,1437
1437,0,0,1503
1503,1,-2,1603
1603,2,-2,1668
1668,0,0,1734
1734,1,-2,1834
1834,0,0,1933
1933,1,-2,2066
2066,2,-2,2164
2164,0,0,0
1268,0,0,1202
1202,1,-2,1170
1170,1,-2,1171
1171,2,-2,1137
1137,0,0,1104
1104,0,0,1071
1071,2,-2,1004
1004,1,-2,972
972,0,0,939
939,0,0,0
1466,0,0,1400
1400,1,-2,1368
1368,0,0,1335
1335,0,0,1302
1302,1,-2,1303
1303,0,0,1303
1303,2,-2,1269
1269,2,-2,1202
1202,2,-2,1102
1102,1,-2,1037
1037,1,-2,1005
1005,1,-2,1006
1006,2,-2,0
1732,1,-2,1766
1766,2,-2,1765
1765,0,0,1765
1765,0,0,1765
1765,0,0,1765
1765,2,-2,1731
1731,0,0,1698
1698,0,0,1665
1665,0,0,1632
1632,0,0,1599
1599,2,-2,1532
1005,0,0,972
972,0,0,939
939,2,-2,872
872,0,0,806
806,2,-2,706
706,2,-2,573
573,2,-2,407
407,2,-2,208
208,0,0,0
1169,0,0,1103
1103,0,0,1037
1037,1,-2,1005
1005,0,0,972
972,0,0,939
939,2,-2,872
872,0,0,806
806,0,0,0
1402,2,-2,1368
1368,0,0,1335
1335,0,0,1302
1302,0,0,1269
1269,2,-2,1202
1202,0,0,1136
1136,0,0,1070
1070,2,-2,970
970,2,-2,837
837,2,-2,0
1568,1,-2,1635
1635,0,0,1701
1701,1,-2,1801
1801,0,0,1900
1900,2,-2,1965
1965,1,-2,2065
2065,1,-2,2198
2198,0,0,2330
2330,2,-2,2428
2428,0,0,2527
2527,0,0,0
1533,1,-2,1534
1534,0,0,1534
1534,1,-2,1568
1568,1,-2,1635
1635,1,-2,1735
1735,0,0,1834
1834,0,0,1933
1933,0,0,0
1302,0,0,1269
1269,0,0,1236
1236,0,0,1203
1203,2,-2,1136
1136,2,-2,1036
1036,0,0,937
937,0,0,838
838,2,-2,705
705,0,0,573
573,0,0,441
441,0,0,309
309,0,0,0
1529,1,-2,1398
1398,2,-2,1232
1232,0,0,1067
1067,0,0,902
902,0,0,737
737,2,-2,0
1567,2,-2,1533
1533,1,-2,1534
1534,0,0,1534
1534,0,0,1534
1534,1,-2,1568
1568,0,0,1601
1601,0,0,1634
1634,0,0,1667
1667,2,-2,1666
1666,0,0,1666
1666,2,-2,1632
1632,1,-2,1633
1633,2,-2,1599
1599,0,0,1566
1566,0,0,1533
1833,1,-2,1933
1933,2,-2,1998
1998,0,0,0
1039,0,0,1039
1039,1,-2,1073
1073,1,-2,1140
1140,0,0,1206
1206,0,0,1272
1272,1,-2,1372
1372,2,-2,1437
1437,1,-2,1537
1537,2,-2,1602
1602,1,-2,0
1202,0,0,1136
1136,0,0,1070
1070,1,-2,1038
1038,1,-2,1039
1039,1,-2,1073
1073,0,0,1106
1106,1,-2,1173
1173,2,-2,1205
1205,2,-2,0
1169,1,-2,1137
1137,0,0,1104
1104,0,0,1071
1071,2,-2,1004
1004,0,0,938
938,0,0,872
872,2,-2,772
772,2,-2,0
1110,0,0,1275
1275,0,0,1440
1440,1,-2,1639
1639,2,-2,1803
1803,1,-2,2002
2002,2,-2,0
1465,0,0,1366
1366,0,0,1267
1267,2,-2,1134
1134,0,0,1002
1002,0,0,870
870,0,0,738
738,2,-2,572
572,2,-2,373
373,1,-2,0
1597,1,-2,1532
1532,0,0,1466
1466,2,-2,1366
1366,0,0,1267
1267,0,0,1168
1168,2,-2,1035
1035,0,0,903
903,0,0,771
771,0,0,639
639,2,-2,0
1070,0,0,1004
1004,2,-2,904
904,2,-2,771
771,0,0,639
639,2,-2,473
473,2,-2,274
274,0,0,0
1601,1,-2,1668
1668,0,0,1734
1734,1,-2,1834
1834,1,-2,1967
1967,2,-2,2065
2065,0,0,2164
2164,0,0,2263
2263,1,-2,2396
2396,0,0,2528
2528,2,-2,0
1599,0,0,1566
1566,0,0,1533
1533,0,0,1500
1500,0,0,1467
1467,0,0,1434
1434,0,0,1401
1401,0,0,1368
1368,0,0,1335
1335,1,-2,1336
1336,1,-2,1370
1370,0,0,1403
1403,2,-2,1402
1071,2,-2,1004
1004,0,0,938
938,0,0,872
872,0,0,806
806,0,0,740
740,2,-2,640
640,0,0,541
541,2,-2,408
408,2,-2,242
242,1,-2,111
111,1,-2,0
1234,1,-2,1169
1169,0,0,1103
1103,1,-2,1071
1071,0,0,1038
1038,1,-2,1039
1039,2,-2,0
1538,0,0,1670
1670,2,-2,1768
1768,2,-2,1833
1833,1,-2,0
1865,1,-2,1932
1932,1,-2,2032
2032,0,0,2131
2131,1,-2,0
1438,0,0,1537
1537,2,-2,1602
1602,0,0,1668
1668,2,-2,1700
1700,0,0,1733
1733,2,-2,0
1467,1,-2,1468
1468,0,0,1468
1468,2,-2,1434
1434,0,0,1401
1401,0,0,1368
1368,0,0,1335
1335,0,0,1302
1302,2,-2,1235
1235,2,-2,1135
1135,0,0,1036
1036,0,0,937
937,0,0,838
1338,1,-2,1438
1438,0,0,1537
1537,0,0,1636
1636,2,-2,1701
1701,1,-2,1801
1801,0,0,1900
1900,1,-2,2033
2033,0,0,2165
2165,0,0,2297
2297,0,0,0
1595,2,-2,1396
1396,2,-2,1164
1164,0,0,933
933,2,-2,668
668,0,0,404
404,2,-2,0
1405,0,0,1504
1504,2,-2,1569
1569,1,-2,1669
1669,2,-2,1734
1734,0,0,1800
1800,2,-2,0
1045,1,-2,1277
1277,0,0,1508
1508,1,-2,1773
1773,0,0,2037
2037,0,0,0
1173,1,-2,1273
1273,0,0,1372
1372,0,0,1471
1471,0,0,1570
1570,0,0,1669
1669,1,-2,1802
1802,2,-2,1900
1900,0,0,1999
1999,2,-2,2064
2064,2,-2,2096
2096,0,0,2129
2129,0,0,2162
2162,0,0,0
1071,0,0,1038
1038,2,-2,971
971,0,0,905
905,0,0,839
839,2,-2,739
739,0,0,640
640,1,-2,575
575,2,-2,475
475,0,0,376
376,0,0,277
277,1,-2,212
212,2,-2,112
112,0,0,0
1175,0,0,1307
1307,2,-2,1405
1405,0,0,1504
1504,0,0,1603
1603,2,-2,1668
1668,1,-2,1768
1768,2,-2,0
1498,0,0,1399
1399,0,0,1300
1300,1,-2,1235
1235,1,-2,1203
1203,1,-2,1204
1204,0,0,1204
1204,2,-2,1170
1170,1,-2,1171
1171,1,-2,0
1269,0,0,1236
1236,1,-2,1237
1237,0,0,1237
1237,0,0,1237
1237,1,-2,1271
1271,0,0,1304
1304,2,-2,1303
1303,0,0,1303
1303,0,0,1303
1303,0,-1000,0
1274,0,0,1406
1406,2,-2,1504
1504,0,0,1603
1603,1,-2,1736
1736,1,-2,1902
1902,0,0,0
1306,0,0,1405
1405,1,-2,1538
1538,2,-2,1636
1636,1,-2,1769
1769,2,-2,1867
1867,0,0,1966
1966,0,0,0
1373,0,0,1505
1505,2,-2,1603
1603,0,0,1702
1702,2,-2,1767
1767,1,-2,0
1336,0,0,1336
1336,1,-2,1370
1370,2,-2,1369
1369,1,-2,1403
1403,2,-2,1402
1402,2,-2,1368
1368,0,0,1335
1335,1,-2,1336
1336,0,0,1336
1336,2,-2,1302
1302,2,-2,1235
1235,0,0,1169
1169,0,0,1103
1103,0,0,1037
1037,0,0,971
971,1,-2,939
939,1,-2,940
1372,1,-2,1505
1505,0,0,1637
1637,2,-2,1735
1735,0,0,1834
1834,0,0,1933
1933,2,-2,1998
1998,0,0,0
1335,1,-2,1336
1336,2,-2,1302
1302,2,-2,1235
1235,1,-2,1203
1203,0,0,1170
1170,0,0,1137
1137,1,-2,1138
1138,0,0,1138
1138,0,0,1138
1138,1,-2,1172
1172,0,0,1205
1205,0,0,1238
1238,2,-2,1237
1237,1,-2,1271
1271,1,-2,1338
1338,2,-2,1370
1370,1,-2,0
1237,0,0,1237
1237,1,-2,1271
1271,2,-2,1270
1270,0,0,1270
1270,2,-2,1236
1236,1,-2,1237
1237,1,-2,1271
1271,1,-2,1338
1338,1,-2,1438
1438,0,0,1537
1141,0,0,1240
1240,2,-2,1305
1305,2,-2,1337
1337,0,0,1370
1370,1,-2,1437
1437,1,-2,1537
1537,2,-2,1602
1602,1,-2,1702
1702,0,0,0
1398,1,-2,1300
1300,1,-2,1235
1235,0,0,1169
1169,1,-2,1137
1137,1,-2,1138
1138,0,0,0
1138,0,0,1138
1138,2,-2,1104
1104,1,-2,1105
1105,1,-2,1139
1139,0,0,1172
1172,2,-2,1171
1171,0,0,1171
1171,2,-2,1137
1137,2,-2,1070
1070,0,0,1004
1004,0,0,938
938,0,0,872
872,0,0,806
1008,0,0,1074
1074,0,0,1140
1140,2,-2,1172
1172,0,0,1205
1205,0,0,1238
1238,1,-2,1305
1305,2,-2,1337
1337,0,0,1370
1370,0,0,1403
1403,2,-2,1402
1402,0,0,1402
1402,1,-2,1436
1436,2,-2,1435
1435,0,0,1435
1435,2,-2,0
1498,0,0,1399
1399,1,-2,1334
1334,2,-2,1234
1234,0,0,1135
1135,2,-2,1002
1002,1,-2,904
904,0,0,805
805,0,0,706
706,0,0,0
1270,0,0,1270
1270,2,-2,1236
1236,2,-2,1169
1169,0,0,1103
1103,2,-2,1003
1003,0,0,904
904,2,-2,771
771,0,0,639
639,0,0,0
1333,1,-2,1268
1268,0,0,1202
1202,2,-2,1102
1102,0,0,1003
1003,0,0,904
904,2,-2,771
771,0,0,0
1037,0,0,971
971,0,0,905
905,0,0,839
839,0,0,773
773,1,-2,741
741,1,-2,0
1796,0,0,1730
1730,0,0,1664
1664,0,0,1598
1598,0,0,1532
1532,2,-2,1432
1432,0,0,1333
1333,0,0,1234
1234,0,0,1135
1135,0,0,1036
1036,1,-2,971
1567,0,0,1567
1567,0,0,1567
1567,0,0,1567
1567,2,-2,1533
1533,2,-2,1466
1466,0,0,1400
1400,0,0,1334
1334,0,0,1268
1268,0,0,1202
1202,2,-2,1102
1102,0,0,1003
1003,0,0,904
904,0,0,0
1369,0,0,1369
1369,0,0,1369
1369,0,0,1369
1369,0,0,1369
1369,1,-2,1403
1403,1,-2,1470
1470,0,0,1536
1536,0,0,1602
1602,0,0,1668
1668,1,-2,1768
1400,0,0,1334
1334,2,-2,1234
1234,2,-2,1101
1101,0,0,969
969,0,0,837
837,1,-2,739
739,1,-2,674
674,1,-2,642
642,0,0,609
609,0,0,576
576,0,0,543
543,2,-2,0
1207,2,-2,1272
1272,2,-2,1304
1304,2,-2,1303
1303,0,0,1303
1303,0,0,1303
1303,1,-2,1337
1337,0,0,1370
1370,0,0,0
1075,0,0,1174
1174,1,-2,1307
1307,2,-2,1405
1405,1,-2,1538
1538,0,0,1670
1670,2,-2,1768
1768,0,0,1867
1867,2,-2,1932
1932,0,0,1998
1998,0,0,0
1695,2,-2,1529
1529,0,0,1364
1364,0,0,1199
1199,0,0,1034
1034,0,0,869
869,0,0,704
704,0,0,539
539,2,-2,0
1173,1,-2,1273
1273,2,-2,1338
1338,0,0,1404
1404,0,0,1470
1470,0,0,1536
1536,0,0,1602
1602,0,0,1668
1668,0,0,1734
1734,2,-2,1766
1766,0,0,1799
1799,1,-2,1866
1866,0,0,1932
1932,2,-2,0
1170,0,0,1137
1137,1,-2,1138
1138,2,-2,1104
1104,0,0,1071
1071,0,0,1038
1038,2,-2,971
971,0,0,905
905,1,-2,873
873,1,-2,874
874,2,-2,840
840,0,0,807
1171,0,0,1171
1171,0,0,1171
1171,2,-2,1137
1137,2,-2,1070
1070,2,-2,970
970,2,-2,837
837,1,-2,739
739,1,-2,674
674,1,-2,642
642,0,0,609
609,1,-2,610
610,0,0,610
610,0,0,610
610,1,-2,644
644,0,0,677
677,0,0,710
710,2,-2,709
709,1,-2,743
743,0,0,776
776,0,0,809
1435,2,-2,1401
1401,2,-2,1334
1334,0,0,1268
1268,0,0,1202
1202,0,0,1136
1136,2,-2,1036
1036,1,-2,971
971,2,-2,871
871,0,0,772
772,2,-2,0
1734,0,0,1800
1800,0,0,1866
1866,2,-2,1898
1898,2,-2,0
1339,0,0,1438
1438,1,-2,1571
1571,0,0,1703
1703,1,-2,1869
1869,0,0,2034
2034,2,-2,2165
2165,2,-2,0
1632,1,-2,1633
1633,0,0,1633
1633,2,-2,1599
1599,2,-2,1532
1532,1,-2,1500
1500,1,-2,1501
1501,1,-2,1535
1535,1,-2,1602
1602,2,-2,1634
1634,0,0,1667
1667,2,-2,1666
1666,1,-2,1700
1700,1,-2,1767
1571,1,-2,1737
1737,2,-2,1868
1868,0,0,2000
2000,1,-2,0
1439,0,0,1571
1571,0,0,1703
1703,0,0,1835
1835,1,-2,2001
2001,2,-2,0
1242,1,-2,1441
1441,0,0,1639
1639,2,-2,1803
1803,2,-2,1934
1934,0,0,0
1663,0,0,1564
1564,1,-2,1499
1499,0,0,1433
1433,0,0,1367
1367,0,0,1301
1301,0,0,1235
1235,2,-2,1135
1135,2,-2,1002
1002,0,0,870
870,0,0,738
738,1,-2,0
1235,1,-2,1203
1203,0,0,1170
1170,0,0,1137
1137,2,-2,1070
1070,0,0,1004
1004,1,-2,972
972,1,-2,973
973,0,0,973
973,2,-2,0
1203,2,-2,1136
1136,0,0,1070
1070,1,-2,1038
1038,0,0,1005
1005,0,0,972
972,1,-2,973
973,1,-2,1007
1007,2,-2,1006
1006,1,-2,1040
1040,1,-2,1107
1107,0,0,1173
1602,0,0,1668
1668,1,-2,1768
1768,0,0,1867
1867,0,0,1966
1966,0,0,2065
2065,0,0,0
1399,1,-2,1334
1334,0,0,1268
1268,1,-2,1236
1236,2,-2,1169
1169,1,-2,1137
1137,1,-2,1138
1138,0,0,1138
1138,1,-2,0
1437,0,0,1503
1503,0,0,1569
1569,2,-2,1601
1601,0,0,1634
1634,2,-2,1633
1633,1,-2,1667
1667,1,-2,1734
1734,0,0,1800
1800,2,-2,0
1369,1,-2,1403
1403,1,-2,1470
1470,1,-2,1570
1570,0,0,1669
1669,1,-2,1802
1802,2,-2,1900
1900,0,0,1999
1999,0,0,0
1371,2,-2,1403
1403,0,0,1436
1436,2,-2,1435
1435,1,-2,1469
1469,0,0,1502
1502,2,-2,1501
1501,0,0,1501
1501,2,-2,1467
1467,0,0,1434
1434,0,0,0
1238,0,0,1271
1271,2,-2,1270
1270,0,0,1270
1270,1,-2,1304
1304,1,-2,1371
1371,0,0,1437
1437,0,0,1503
1503,0,0,1569
1569,2,-2,1601
1601,2,-2,1600
1600,2,-2,1566
1566,1,-2,1567
1567,0,0,1567
1567,0,0,1567
1567,0,0,1567
1567,1,-2,1601
1601,0,0,1634
1634,0,0,1667
1667,0,0,1700
1700,1,-2,1767
1234,0,0,1135
1135,0,0,1036
1036,1,-2,971
971,1,-2,939
939,0,0,906
906,0,0,0
1531,2,-2,1398
1398,0,0,1266
1266,0,0,1134
1134,1,-2,1036
1036,1,-2,971
971,0,0,905
905,1,-2,873
873,0,0,840
840,2,-2,0
1502,0,0,1535
1535,2,-2,1534
1534,0,0,1534
1534,1,-2,1568
1568,0,0,1601
1601,2,-2,1600
1600,1,-2,1634
1634,1,-2,1701
1701,0,0,1767
1767,1,-2,1867
1666,0,0,1666
1666,2,-2,1632
1632,0,0,1599
1599,0,0,1566
1566,1,-2,1567
1567,0,0,1567
1567,0,0,1567
1567,0,0,1567
1567,0,0,1567
1567,2,-2,1533
1533,1,-2,1534
1534,1,-2,1568
1568,2,-2,1567
1567,0,0,1567
1567,0,0,1567
1567,2,-2,1533
1533,2,-2,1466
1466,0,0,1400
1563,0,0,1431
1431,2,-2,1265
1265,2,-2,1066
1066,0,0,868
868,0,0,670
670,2,-2,438
438,2,-2,0
1306,2,-2,1371
1371,1,-2,1471
1471,1,-2,1604
1604,2,-2,1702
1702,0,0,1801
1801,1,-2,1934
1934,2,-2,0
810,0,0,876
876,0,0,942
942,1,-2,1042
1042,2,-2,1107
1107,0,0,1173
1173,0,0,1239
1239,1,-2,1339
1339,0,0,1438
1438,0,0,1537
1537,0,0,1636
1201,1,-2,1136
1136,0,0,1070
1070,1,-2,1038
1038,0,0,1005
1005,0,0,972
972,0,0,0
1431,0,0,1299
1299,2,-2,1133
1133,2,-2,934
934,0,0,736
736,2,-2,504
504,1,-2,0
1167,0,0,1035
1035,0,0,903
903,0,0,771
771,2,-2,0
1338,2,-2,1370
1370,0,0,1403
1403,0,0,1436
1436,0,0,1469
1469,1,-2,1536
1536,0,0,1602
1602,1,-2,1702
1702,2,-2,1767
1767,0,0,1833
1833,2,-2,0
1238,0,0,1271
1271,1,-2,1338
1338,2,-2,1370
1370,0,0,1403
1403,0,0,1436
1436,0,0,1469
1469,0,0,1502
1502,1,-2,1569
1569,2,-2,1601
1601,0,0,1634
1634,0,0,1667
1106,0,0,1139
1139,1,-2,1206
1206,1,-2,1306
1306,0,0,1405
1405,0,0,1504
1504,0,0,1603
1603,2,-2,1668
1668,0,0,1734
1734,0,0,1800
1800,1,-2,1900
1900,0,0,1999
1999,2,-2,2064
2064,1,-2,2164
2164,1,-2,0
1468,1,-2,1502
1502,0,0,1535
1535,0,0,1568
1568,0,0,1601
1601,0,0,1634
1634,0,0,1667
1667,1,-2,1734
1734,2,-2,1766
1766,0,0,1799
1799,0,0,1832
1832,0,0,1865
1865,0,0,1898
1898,0,0,1931
1931,2,-2,1930
1930,0,0,1930
1930,2,-2,1896
1896,2,-2,1829
1829,1,-2,1797
1797,0,0,1764
1764,0,0,1731
1275,0,0,1440
1440,1,-2,1639
1639,2,-2,1803
1803,1,-2,2002
2002,1,-2,0
1365,1,-2,1267
1267,2,-2,1134
1134,0,0,1002
1002,0,0,870
870,1,-2,772
772,2,-2,0
1171,0,0,1171
1171,0,0,1171
1171,1,-2,1205
1205,0,0,1238
1238,1,-2,1305
1305,0,0,1371
1371,0,0,1437
1437,0,0,1503
1503,1,-2,1603
1603,0,0,1702
1702,0,0,1801
1801,1,-2,0
1737,2,-2,1868
1868,2,-2,0
1340,2,-2,1438
1438,2,-2,1503
1503,0,0,1569
1569,0,0,1635
1635,0,0,0
1436,0,0,1469
1469,2,-2,1468
1468,0,0,1468
1468,0,0,1468
1468,0,0,1468
1468,0,0,1468
1468,0,0,1468
1468,0,0,1468
1468,1,-2,1502
1502,2,-2,1501
1501,0,0,1501
1501,0,0,1501
1501,0,0,1501
1501,1,-2,1535
1535,2,-2,1534
1140,0,0,1206
1206,1,-2,1306
1306,2,-2,1371
1371,2,-2,1403
1403,0,0,1436
1436,0,0,1469
1469,0,0,1502
1502,0,0,1535
1535,0,0,1568
1568,2,-2,1567
1567,2,-2,1533
905,0,0,839
839,1,-2,807
807,1,-2,808
808,0,0,0
707,1,-2,0
1598,2,-2,1498
1498,2,-2,1365
1365,1,-2,1267
1267,2,-2,1134
1134,0,0,1002
1002,0,0,870
870,1,-2,772
772,0,0,673
673,0,0,574
574,0,0,475
475,0,0,376
376,0,0,277
277,0,0,178
178,0,0,79
79,0,0,0
1305,2,-2,1337
1337,1,-2,1404
1404,0,0,1470
1470,2,-2,1502
1502,0,0,1535
1535,1,-2,1602
1602,0,0,1668
1668,0,0,1734
1734,2,-2,1766
1766,0,0,1799
1799,0,0,0
1040,2,-2,1039
1039,0,0,1039
1039,1,-2,1073
1073,1,-2,1140
1140,1,-2,1240
1240,0,0,1339
1339,0,0,1438
1438,0,0,1537
1537,0,0,1636
1636,1,-2,1769
1769,0,0,1901
1901,0,0,2033
2033,0,0,0
1042,0,0,1141
1141,2,-2,1206
1206,0,0,1272
1272,1,-2,1372
1372,1,-2,1505
1505,0,0,1637
1637,2,-2,1735
1735,2,-2,1800
1800,0,0,1866
1866,0,0,0
1666,0,0,1666
1666,1,-2,1700
1700,0,0,1733
1733,2,-2,1732
1732,2,-2,1698
1698,1,-2,1699
1699,0,0,1699
1699,0,0,1699
1699,2,-2,1665
1665,1,-2,1666
1636,1,-2,1769
1769,0,0,1901
1901,0,0,2033
2033,0,0,0
1175,1,-2,1341
1341,1,-2,1540
1540,2,-2,1704
1704,1,-2,1903
1903,2,-2,2067
2067,2,-2,2198
2198,2,-2,0
1470,2,-2,1502
1502,0,0,1535
1535,2,-2,1534
1534,2,-2,1500
1500,0,0,1467
1467,0,0,1434
1434,1,-2,1435
1435,1,-2,0
1270,1,-2,1304
1304,0,0,1337
1337,2,-2,1336
1336,0,0,1336
1336,1,-2,1370
1370,2,-2,1369
1369,0,0,1369
1369,0,0,1369
1369,0,0,1369
1369,1,-2,1403
1403,0,0,1436
1170,2,-2,1103
1103,1,-2,1071
1071,1,-2,1072
1072,1,-2,1106
1106,1,-2,1173
1173,2,-2,1205
1205,2,-2,1204
1204,0,0,1204
1204,0,0,1204
1204,1,-2,1238
1238,2,-2,1237
1237,1,-2,1271
1271,0,0,1304
1304,2,-2,1303
1303,0,0,1303
1303,0,0,0
909,0,0,975
975,2,-2,1007
1007,1,-2,1074
1074,1,-2,1174
1174,0,0,1273
1273,2,-2,1338
1338,0,0,1404
1404,1,-2,1504
1504,0,0,1603
1603,2,-2,1668
1668,0,0,1734
1734,0,0,1800
1800,1,-2,1900
1900,0,0,1999
1999,0,0,2098
2098,0,0,2197
2197,0,0,0
971,2,-2,871
871,2,-2,738
738,2,-2,572
572,1,-2,441
441,0,0,0
1471,0,0,1570
1570,0,0,1669
1669,1,-2,1802
1802,0,0,1934
1934,1,-2,2100
2100,0,0,0
1199,0,0,1034
1034,0,0,869
869,1,-2,738
738,0,0,0
1273,2,-2,1338
1338,0,0,1404
1404,2,-2,1436
1436,0,0,1469
1469,1,-2,1536
1536,1,-2,1636
1636,0,0,1735
1735,0,0,0
1366,2,-2,1233
1233,0,0,1101
1101,2,-2,935
935,1,-2,804
804,0,0,672
672,0,0,540
540,0,0,408
408,0,0,0
1632,1,-2,1633
1633,2,-2,1599
1599,1,-2,1600
1600,0,0,1600
1600,0,0,1600
1600,2,-2,1566
1566,0,0,1533
1533,0,0,1500
1500,0,0,1467
1467,0,0,1434
1434,0,0,1401
1401,1,-2,1402
1402,1,-2,1436
1436,1,-2,1503
1503,1,-2,1603
1603,0,0,1702
1334,0,0,1268
1268,0,0,1202
1202,0,0,1136
1136,0,0,1070
1070,0,0,1004
1004,0,0,938
938,2,-2,838
838,0,0,739
739,0,0,640
640,2,-2,507
507,0,0,0
1006,1,-2,1040
1040,2,-2,1039
1039,0,0,1039
1039,1,-2,1073
1073,0,0,1106
1106,1,-2,1173
1173,0,0,1239
1239,0,0,1305
1305,0,0,1371
1371,0,0,1437
1437,0,0,1503
1503,1,-2,1603
1603,0,0,0
1008,1,-2,1108
1108,1,-2,1241
1241,1,-2,1407
1407,1,-2,1606
1606,2,-2,1770
1770,0,0,1935
1935,1,-2,0
1103,0,0,1037
1037,0,0,971
971,0,0,905
905,0,0,839
839,1,-2,807
807,2,-2,740
740,0,0,0
1504,1,-2,1637
1637,0,0,1769
1769,2,-2,1867
1867,0,0,1966
1966,2,-2,0
1040,0,0,1073
1073,0,0,1106
1106,2,-2,1105
1105,0,0,1105
1105,0,0,1105
1105,1,-2,1139
1139,0,0,1172
1172,0,0,1205
1205,2,-2,1204
1204,1,-2,1238
1238,1,-2,1305
1305,0,0,1371
1371,1,-2,1471
1471,1,-2,1604
1604,0,0,1736
1795,0,0,1696
1696,0,0,1597
1597,1,-2,1532
1532,1,-2,1500
1500,0,0,1467
1467,0,0,1434
1434,0,0,1401
1401,0,0,1368
1368,0,0,1335
1335,2,-2,1268
1434,0,0,1401
1401,2,-2,1334
1334,0,0,1268
1268,1,-2,1236
1236,0,0,1203
1203,0,0,1170
1170,0,0,1137
1137,0,0,1104
1104,2,-2,1037
1037,0,0,971
971,2,-2,871
871,0,0,772
772,0,0,673
673,0,0,574
843,2,-2,875
875,2,-2,874
874,2,-2,840
840,2,-2,773
773,0,0,707
707,0,0,641
641,2,-2,0
1338,1,-2,1438
1438,0,0,1537
1537,1,-2,1670
1670,1,-2,1836
1836,0,0,2001
2001,0,0,2166
2166,2,-2,2297
2297,2,-2,2395
2395,1,-2,2528
2528,1,-2,0
1566,0,0,1533
1533,1,-2,1534
1534,0,0,1534
1534,1,-2,1568
1568,1,-2,1635
1635,1,-2,1735
1735,2,-2,1800
1800,0,0,1866
1866,0,0,0
1765,0,0,1765
1765,2,-2,1731
1731,0,0,1698
1698,0,0,1665
1665,0,0,1632
1632,2,-2,1565
1565,1,-2,1533
1533,1,-2,1534
1534,0,0,1534
1534,0,0,1534
1534,0,0,1534
1534,2,-2,1500
1500,0,0,1467
1467,2,-2,1400
1400,0,0,1334
1334,0,0,1268
1268,0,0,1202
1796,2,-2,1696
1696,2,-2,1563
1563,2,-2,1397
1397,0,0,1232
1232,0,0,1067
1067,2,-2,868
868,0,0,670
670,1,-2,0
1236,1,-2,1237
1237,0,0,1237
1237,0,0,1237
1237,2,-2,1203
1203,2,-2,1136
1136,0,0,1070
1070,1,-2,1038
1038,0,0,1005
1005,2,-2,938
938,1,-2,906
906,0,0,873
873,0,0,840
840,0,0,807
807,0,0,774
774,2,-2,707
707,2,-2,607
607,1,-2,542
542,0,0,0
808,0,0,808
808,0,0,808
808,0,0,808
808,0,0,808
808,2,-2,774
774,0,0,741
741,0,0,708
708,1,-2,709
709,0,0,709
709,0,0,709
709,1,-2,743
743,2,-2,742
742,0,0,742
742,2,-2,708
708,2,-2,641
641,2,-2,541
541,1,-2,476
476,0,0,410
1798,0,0,1798
1798,0,0,1798
1798,0,0,1798
1798,1,-2,1832
1832,2,-2,1831
1831,0,0,1831
1831,0,0,1831
1831,1,-2,1865
1865,1,-2,1932
1932,0,0,1998
1998,0,0,2064
2064,0,0,2130
2130,0,0,2196
2196,0,0,2262
2262,0,0,2328
2328,1,-2,2428
2428,0,0,0
1102,0,0,1003
1003,2,-2,870
870,1,-2,772
772,0,0,673
673,0,0,0
1531,0,0,1432
1432,2,-2,1299
1299,1,-2,1201
1201,2,-2,1068
1068,1,-2,970
970,0,0,871
871,0,0,772
772,0,0,673
673,1,-2,0
1370,0,0,1403
1403,0,0,1436
1436,0,0,1469
1469,1,-2,1536
1536,0,0,1602
1602,0,0,1668
1668,2,-2,1700
1700,0,0,1733
1733,0,0,1766
1766,2,-2,1765
1765,2,-2,1731
1731,1,-2,1732
