obj_pos,obj_vel,max_t
18,-2,18
30,-1,16
15,2,20
22,-2,11
10,-3,18
12,0,20
16,1,20
14,-3,18
28,-1,20
19,1,16
33,-3,12
37,7,14
19,3,18
25,-4,10
19,1,14
12,-2,20
33,2,16
38,1,12
23,-1,13
23,-1,15
1,-1,19
32,-5,14
10,-2,15
12,-6,18
28,0,17
7,0,19
22,-2,16
24,-1,12
26,4,14
7,1,19
24,4,18
33,0,19
30,-1,19
26,0,20
29,1,16
27,1,17
20,-1,11
18,4,14
18,0,17
28,1,10
19,1,10
21,3,17
29,-3,11
19,-2,10
14,0,18
20,0,12
15,-1,13
33,0,17
24,0,17
19,3,10
27,-1,10
5,0,13
14,-1,19
15,-2,12
26,2,13
24,2,13
13,3,15
16,-1,17
26,2,14
24,-5,11
23,-1,18
19,-1,11
26,3,10
17,3,14
32,0,16
24,0,11
22,-3,12
19,1,17
26,2,15
16,4,10
24,-5,11
5,6,18
8,0,15
21,1,16
11,-4,15
26,0,10
24,1,19
23,-1,16
19,1,15
10,0,14
29,2,18
13,5,18
5,4,15
16,-5,11
0,0,13
9,0,14
3,-5,15
19,-6,18
21,0,10
11,0,10
29,-3,19
7,-4,11
19,-4,20
15,0,10
8,0,12
22,0,20
24,2,15
23,4,17
24,-3,10
4,0,14
25,3,12
5,2,14
13,-4,18
11,3,11
4,2,12
13,-2,14
26,-3,18
9,1,10
20,4,12
25,-1,13
13,3,17
25,-3,12
12,2,15
18,6,11
10,3,14
16,3,11
26,-3,13
21,-1,20
32,-1,19
22,0,16
16,3,13
19,-3,19
16,-1,11
24,-4,13
13,1,17
15,3,17
20,1,17
28,-4,16
29,1,12
13,-3,12
21,0,17
12,-4,14
7,-4,17
27,-1,13
26,2,18
26,1,12
12,0,16
21,-5,16
30,3,12
22,0,19
20,0,13
13,5,10
18,-1,16
20,1,14
6,3,13
18,4,17
17,-1,14
13,-3,20
21,1,20
16,2,15
17,1,16
18,0,15
15,-2,17
16,-2,17
8,1,18
12,-1,14
20,-2,19
31,5,10
17,3,15
16,2,18
19,5,16
21,-1,15
19,-1,15
20,0,14
20,1,13
30,0,15
13,-2,14
16,0,16
22,1,15
27,-3,18
27,-2,14
27,-1,19
15,6,11
15,-3,18
10,-6,13
32,5,20
20,1,12
13,-5,13
31,3,13
13,-3,13
25,0,14
20,-5,18
21,-2,18
15,3,20
25,-1,10
22,1,18
13,5,14
16,-3,10
17,-3,12
9,-4,19
5,-2,15
26,0,20
8,-5,10
21,3,16
19,-3,15
19,1,15
32,1,14
22,-2,18
12,3,19
19,-2,10
31,4,10
7,0,12
21,0,11
24,-2,19
13,-1,12
10,2,14
28,-5,10
14,3,10
9,-3,17
27,-1,18
25,3,16
21,0,19
3,4,10
22,0,17
31,1,17
26,-2,10
16,3,15
24,3,14
22,2,12
22,0,17
33,0,12
27,2,19
20,-3,14
9,-2,20
17,-3,14
12,-2,10
22,5,12
24,3,10
17,0,17
36,-3,15
17,5,12
22,0,12
19,0,14
27,0,19
17,-2,20
23,1,15
7,-1,18
21,-4,18
9,0,20
28,2,14
23,-3,14
17,4,16
4,1,18
17,-1,16
24,-2,18
16,-4,18
7,-4,16
23,-3,17
25,3,11
28,-5,16
8,-2,20
20,-4,12
18,-2,10
33,3,18
25,1,14
29,-4,15
21,-3,17
23,-3,13
5,5,13
23,-1,10
23,2,17
15,0,15
20,0,16
16,-2,18
7,0,11
19,1,12
29,-1,17
28,2,12
15,-1,11
24,3,12
29,-5,14
32,-2,19
28,4,18
18,1,20
26,0,19
20,-7,11
4,-1,10
10,2,14
33,0,13
22,0,18
19,1,10
8,-2,20
15,2,17
16,2,17
9,0,13
17,-4,18
31,3,15
27,-1,14
36,0,15
26,0,17
14,-4,14
34,0,13
17,0,10
17,0,14
20,5,18
9,-1,16
21,-4,17
30,4,20
25,-1,15
20,0,15
23,-2,19
8,0,12
23,-1,18
22,2,12
16,-4,13
10,2,10
27,2,17
27,0,19
23,-3,19
19,-1,19
16,6,19
25,-1,18
11,-2,14
2,2,12
17,-2,17
21,0,12
12,-2,12
29,-5,16
9,-2,10
14,0,20
7,4,12
16,-1,10
22,0,10
29,-2,20
16,-5,15
13,0,13
13,0,19
20,-1,20
12,0,12
27,1,12
10,-2,12
11,-5,18
14,1,16
36,4,10
19,2,16
38,-3,16
33,4,10
7,1,15
23,-1,13
22,-5,10
25,-5,19
27,-2,17
18,4,18
17,3,20
32,3,13
14,0,16
38,1,20
19,0,20
35,-4,11
36,-1,13
17,-1,12
37,3,15
27,1,16
23,0,13
23,-4,19
21,0,18
17,-2,16
8,-1,14
8,-2,10
23,-3,15
18,1,19
25,4,14
14,1,14
12,-1,18
25,-2,19
15,-6,17
16,0,19
7,-2,20
31,-2,11
25,0,20
14,2,11
28,-6,18
19,-1,10
8,0,19
19,3,16
16,0,15
17,5,16
22,-4,17
27,1,14
27,0,16
23,3,11
16,-1,13
14,0,13
21,0,15
22,-1,10
15,-4,17
21,-1,13
18,-1,20
11,2,17
24,2,16
18,0,14
33,3,10
21,-2,15
33,6,20
13,3,20
14,-3,20
14,-2,18
20,-4,18
26,-5,17
18,2,17
26,-1,14
29,4,18
15,3,16
12,4,20
22,0,19
7,3,20
7,-1,12
19,-4,19
4,0,19
28,0,12
22,-1,19
21,4,18
9,-1,14
19,-2,17
29,-1,10
35,3,20
22,2,20
17,2,15
28,-1,17
21,1,16
19,4,18
27,1,11
12,-3,18
19,-5,19
12,0,13
12,1,15
26,0,19
10,4,17
24,0,15
16,0,10
21,0,14
18,-2,16
10,1,14
29,1,12
36,-3,18
18,0,17
12,2,15
25,1,13
7,-4,13
31,5,10
19,0,11
22,3,12
8,-3,12
25,-3,12
20,-5,13
9,5,13
25,2,19
30,0,13
27,2,16
6,-2,14
16,2,12
19,5,17
21,0,11
21,-2,11
25,0,18
19,1,11
18,-1,19
15,6,14
19,-3,17
15,5,16
26,5,11
21,-3,16
2,-4,15
8,0,13
20,3,20
14,1,15
28,0,16
20,-2,17
16,-3,13
14,-1,11
21,3,14
16,0,18
14,1,13
22,-1,11
25,1,10
12,-7,12
22,1,13
12,3,11
21,2,15
22,5,15
24,4,12
7,4,13
28,1,10
23,0,19
19,0,17
25,2,17
24,-1,16
17,-3,17
31,2,14
20,-2,15
28,2,14
16,-2,16
15,0,15
10,0,11
21,1,17
29,0,15
18,0,17
22,0,12
15,-1,19
25,2,13
22,-3,18
17,-1,15
14,3,14
17,-1,16
24,0,13
28,3,19
15,2,17
19,1,16
32,-2,16
31,4,10
30,-2,11
9,2,20
15,-2,14
8,-4,17
15,4,20
28,2,15
19,-2,19
15,-2,14
20,-4,19
18,1,16
7,0,10
20,-2,14
14,-1,13
17,-4,13
25,4,14
25,2,14
31,-1,11
27,-2,15
18,-1,13
16,-4,17
22,-4,11
22,3,10
30,2,18
15,-5,17
23,4,10
15,3,19
22,-6,14
22,0,16
31,-4,17
17,0,10
25,-1,11
16,-2,20
10,0,14
27,5,15
38,3,17
24,0,18
26,-1,20
22,0,20
18,2,15
33,0,12
4,2,18
11,-5,10
16,-1,18
13,-3,14
18,2,16
18,-2,19
20,0,12
17,-3,14
10,7,17
12,3,11
29,-2,15
9,0,10
16,-1,10
13,-2,11
15,-2,11
20,3,20
11,0,19
13,0,12
22,2,14
18,-1,13
12,3,18
21,0,14
32,0,13
16,1,15
17,-1,11
11,-2,14
20,-4,15
33,4,12
26,-3,11
25,-5,12
21,5,17
19,-2,12
18,-1,12
21,-2,20
18,0,15
9,-1,10
38,0,17
18,2,18
24,2,12
31,2,11
23,-4,15
17,2,19
30,0,18
39,0,18
19,2,13
24,-3,17
15,0,19
28,4,15
11,0,17
15,2,20
27,2,13
27,3,16
8,-1,19
24,-3,16
14,1,10
32,3,12
22,0,17
20,1,14
32,1,11
18,2,10
22,-2,15
17,-3,18
18,1,14
18,-2,16
25,-2,20
13,-3,12
19,2,19
5,4,13
10,1,11
21,-1,14
13,0,11
19,1,14
20,0,11
19,-3,10
24,-1,13
32,-1,16
33,-4,12
14,5,13
20,-2,16
27,-3,20
5,2,14
12,1,18
26,-2,20
16,0,13
10,-2,18
27,5,18
15,-1,10
26,0,13
19,-1,19
12,2,11
24,0,10
3,0,11
28,1,16
9,3,17
32,-1,14
27,-3,17
11,-1,10
19,2,16
21,-3,16
17,-3,16
9,0,16
24,-6,16
14,4,20
14,2,17
30,-3,15
17,5,17
15,0,14
25,1,14
22,0,12
21,0,14
27,6,12
8,0,17
18,3,10
17,-4,20
18,6,18
22,-4,11
22,-4,19
24,-2,11
31,-1,10
22,-2,10
7,1,10
24,2,12
24,0,10
15,1,11
24,3,11
23,-1,11
17,4,16
25,-2,10
20,2,10
11,-2,13
34,-1,11
30,1,15
33,3,13
19,3,11
16,-1,20
18,2,15
21,2,19
29,-1,19
29,-2,20
19,-3,14
15,2,14
14,1,12
22,-5,18
22,2,17
12,-4,17
24,1,12
17,1,11
18,-2,20
12,2,15
12,4,16
15,1,19
18,0,10
22,-4,19
10,3,14
12,-1,19
22,4,14
17,0,15
22,0,18
34,2,15
31,-3,15
13,3,10
6,-3,13
20,1,11
19,-1,18
16,-1,19
29,4,11
22,-4,15
31,-5,11
30,-1,20
36,0,12
30,2,17
11,0,14
6,2,16
17,4,18
21,0,14
15,2,15
15,-2,20
27,1,13
29,0,20
27,2,14
18,0,20
15,1,19
22,-3,15
6,-1,19
29,2,11
13,-1,20
20,4,14
21,0,14
15,-2,18
0,-1,13
16,3,17
2,-1,19
24,3,10
21,1,18
20,2,11
24,0,20
18,5,15
15,-4,16
31,-1,10
38,2,12
14,2,10
25,2,17
20,1,12
6,-1,17
25,0,13
31,-2,20
7,-5,16
27,-2,11
16,4,17
25,-2,16
14,-2,16
21,-6,19
16,-3,11
26,-6,17
17,-5,15
24,-2,15
17,0,16
21,-3,11
29,-2,11
28,0,16
31,1,13
8,0,10
24,-3,13
18,-4,18
24,0,17
29,1,17
17,2,19
23,-2,10
27,2,11
20,2,19
19,-2,16
20,-4,15
35,0,20
27,1,20
31,-3,10
31,3,14
13,-3,13
11,-3,13
23,-2,16
24,2,16
26,0,10
26,-1,17
20,1,11
12,-1,16
12,2,18
8,1,10
27,5,19
23,1,20
23,4,12
23,-4,20
31,-2,18
13,1,18
19,3,14
21,3,16
14,3,17
16,-3,19
5,-1,19
28,-1,13
26,4,13
28,1,15
13,1,11
9,4,12
8,0,18
19,2,20
17,-6,17
24,-1,15
35,1,19
32,-1,16
24,4,15
13,5,14
21,1,20
16,-2,16
20,2,19
19,1,18
25,2,19
19,0,14
25,0,14
19,0,20
29,1,17
22,-2,13
17,0,11
21,-1,14
18,0,15
20,0,12
34,-2,14
18,-3,18
11,0,17
16,0,16
27,3,17
10,-4,16
13,3,13
23,0,20
19,-2,16
24,1,11
20,-3,10
3,1,18
17,-2,11
29,7,15
36,1,18
18,-1,14
20,-1,14
13,0,14
33,5,11
19,2,10
23,2,15
20,-5,13
33,-3,13
14,-2,19
21,-1,12
25,0,12
28,-3,20
8,2,11
23,3,17
12,2,17
22,1,18
10,5,16
20,0,13
17,0,18
26,0,10
16,1,10
25,-4,12
23,-1,18
25,0,10
36,3,12
20,0,10
25,0,17
23,-1,15
13,0,10
18,0,12
18,2,20
24,-2,19
35,5,16
9,-4,12
31,4,13
14,-6,15
30,3,19
11,-1,10
19,1,18
15,-2,13
16,0,13
16,1,16
31,1,13
29,-6,16
28,4,20
11,-3,12
8,1,15
12,-2,13
22,3,15
15,3,20
15,2,15
9,0,16
21,2,15
8,-2,19
12,2,11
22,-1,10
20,-6,12
17,2,17
14,-2,10
5,-1,12
20,2,18
8,0,18
22,4,20
16,2,20
8,0,19
9,1,12
21,4,17
6,1,19
15,-3,19
16,4,20
11,5,12
27,3,13
21,0,10
14,-3,18
20,1,15
20,0,10
17,3,10
20,-1,19
6,-2,19
29,-4,17
6,-4,15
22,2,10
16,2,18
23,2,17
19,0,19
12,2,16
24,-4,14
28,3,12
15,3,18
20,0,11
37,0,12
20,-2,20
10,0,20
18,1,16
30,5,17
23,-5,15
31,-4,15
8,2,14
18,2,10
4,0,10
21,2,12
9,2,10
24,2,12
21,-2,12
22,1,13
18,-2,11
21,-1,16
21,-3,11
14,4,10
31,1,12
16,3,20
16,-3,15
23,0,18
23,3,17
25,0,15
18,1,16
27,1,10
17,4,16
32,-2,13
23,2,12
25,3,11
29,2,14
22,3,16
31,0,15
17,3,17
25,0,18
32,-3,13
15,3,20
20,3,20
24,-4,14
20,-1,15
33,2,11
24,4,14
31,0,15
29,-4,17
17,1,10
21,2,12
19,5,19
11,0,20
20,-6,17
5,-4,11
19,3,20
29,0,14
7,-4,15
10,-2,14
27,1,12
21,0,17
13,0,14
21,3,15
14,-1,16
33,-1,12
18,3,12
36,0,13
33,3,16
14,-1,16
13,0,15
14,0,15
25,3,16
22,-2,15
22,1,18
34,1,17
26,2,15
8,3,17
21,-2,12
12,1,11
33,3,12
13,0,15
17,-1,13
11,2,16
28,0,10
29,-4,16
19,1,20
17,4,18
13,4,11
15,4,19
30,-1,16
17,0,15
22,3,18
19,4,15
13,2,18
37,-3,11
24,2,10
16,-3,15
13,-1,18
15,2,10
16,1,15
21,-4,17
26,1,16
22,1,19
22,-3,19
30,-2,12
19,0,10
19,1,17
17,-2,18
17,0,14
24,3,13
22,3,19
15,-3,18
7,-4,19
16,1,15
18,-1,16
12,0,16
32,-1,12
37,-3,17
14,2,18
12,1,19
23,2,14
17,-1,13
23,-4,10
27,0,12
14,3,15
38,1,10
23,3,17
35,2,14
28,3,15
26,-1,12
21,-3,11
37,-6,16
4,1,11
30,1,18
14,-5,11
22,-2,14
15,3,17
22,-1,20
14,-2,10
25,3,16
17,-5,19
21,-1,12
18,-2,12
28,-3,15
10,2,20
20,1,17
20,1,10
22,0,14
7,0,12
29,1,17
18,1,20
12,1,11
18,-2,14
11,0,17
36,-2,20
7,2,18
24,-4,12
14,-5,10
20,3,18
8,0,19
32,1,16
26,3,20
18,3,10
22,-1,16
3,-1,10
30,2,12
20,-4,16
8,-3,18
9,-3,13
9,1,16
21,-3,11
5,0,20
29,3,19
7,0,11
23,1,15
17,-4,18
19,1,16
23,-4,20
31,2,19
13,2,13
24,1,19
19,-2,17
14,-1,15
10,-2,11
18,4,17
29,0,17
21,2,14
7,-5,19
23,0,17
25,2,14
18,1,10
8,1,14
15,5,20
21,2,14
18,4,16
8,0,17
13,0,20
19,1,13
26,-1,12
31,1,14
11,2,10
10,-1,11
13,0,13
13,-5,16
10,-1,17
24,1,16
22,-2,18
32,-1,12
27,2,16
5,-1,10
18,-2,10
18,-3,10
30,0,15
26,0,15
26,-1,13
15,4,18
23,-2,20
19,4,14
23,1,11
25,-1,11
31,2,13
24,-1,19
25,-5,14
19,0,13
24,6,20
23,0,18
29,3,17
13,0,18
22,3,17
13,2,18
14,0,20
19,0,17
25,2,11
20,4,13
12,2,19
13,-2,17
24,0,18
23,3,13
26,1,11
27,0,12
16,-1,18
16,-4,20
21,-7,17
31,-2,13
22,0,12
25,-3,15
24,-1,18
25,0,20
25,-1,15
35,-3,19
21,-4,18
16,1,17
17,-1,10
12,3,13
30,0,12
28,-2,14
32,-1,17
26,6,20
22,-3,12
31,-4,17
27,-2,12
7,-1,17
20,2,14
15,3,17
18,1,12
21,0,15
19,-3,13
25,-2,20
23,3,14
12,-4,10
21,-3,14
20,-1,10
21,-1,20
4,-2,18
9,0,12
21,3,13
23,-2,13
10,0,13
25,1,13
34,-4,20
35,1,13
15,0,18
26,-3,11
29,1,16
7,2,10
22,-3,11
19,2,10
16,-3,12
14,3,11
15,-2,13
28,-2,10
16,-2,15
26,3,11
7,-2,17
17,0,19
18,-2,14
17,-3,16
19,4,17
16,2,20
19,0,19
26,3,19
13,0,10
11,-3,15
24,1,15
22,2,17
16,-4,17
6,4,17
14,2,13
6,4,17
6,2,12
24,1,19
28,2,10
37,1,11
17,-2,18
19,5,10
22,3,20
9,0,19
6,-2,13
27,2,15
20,-2,20
13,2,10
8,2,17
20,-2,19
17,0,17
27,-1,13
25,-3,10
14,1,14
30,-3,18
14,-1,15
13,0,14
25,1,10
21,-4,11
18,-2,16
15,2,10
17,-1,18
32,0,12
